               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  19,              0.0429,            0.080862,                   0,             0.89247,              0.7493,             0.84383,             0.56043,            0.033733,            0.095599,                   0,             0.00838,             0.00838,             0.00838
                  20,            0.042997,              0.0824,                   0,             0.89397,             0.75354,             0.84604,             0.56169,            0.033419,            0.095141,                   0,             0.00829,             0.00829,             0.00829
                  21,            0.042344,            0.080944,                   0,             0.89311,             0.74818,             0.84452,             0.56111,             0.03344,            0.095096,                   0,              0.0082,              0.0082,              0.0082
                  22,             0.04236,            0.082976,                   0,             0.90068,             0.75393,             0.84704,             0.56378,            0.033483,            0.095489,                   0,             0.00811,             0.00811,             0.00811
                  23,            0.042061,            0.079498,                   0,             0.88743,             0.75927,             0.84831,              0.5664,            0.033192,            0.094998,                   0,             0.00802,             0.00802,             0.00802
                  24,            0.042162,            0.081921,                   0,             0.89659,             0.75229,             0.85127,             0.56661,            0.033283,            0.094646,                   0,             0.00793,             0.00793,             0.00793
                  25,            0.042059,            0.081483,                   0,               0.892,             0.75252,             0.84748,             0.56708,            0.033202,            0.094637,                   0,             0.00784,             0.00784,             0.00784
                  26,            0.041938,            0.080377,                   0,             0.89192,             0.75786,             0.84855,             0.56937,            0.033149,            0.094195,                   0,             0.00775,             0.00775,             0.00775
                  27,            0.041783,            0.079576,                   0,             0.89381,             0.75516,              0.8527,             0.57045,            0.033108,            0.094307,                   0,             0.00766,             0.00766,             0.00766
                  28,             0.04166,            0.079132,                   0,             0.89969,             0.75927,             0.85258,             0.57413,            0.032736,            0.093526,                   0,             0.00757,             0.00757,             0.00757
                  29,            0.041436,             0.08036,                   0,              0.8986,             0.76127,             0.85448,             0.57435,            0.032897,            0.093353,                   0,             0.00748,             0.00748,             0.00748
                  30,            0.041452,            0.079622,                   0,             0.89424,             0.76417,             0.85334,             0.57249,             0.03267,            0.092844,                   0,             0.00739,             0.00739,             0.00739
                  31,            0.041617,            0.079782,                   0,             0.89797,             0.75593,             0.85146,             0.57556,            0.032637,            0.093175,                   0,              0.0073,              0.0073,              0.0073
                  32,            0.041443,            0.079967,                   0,             0.90011,             0.76138,             0.85226,               0.576,            0.032616,            0.093749,                   0,             0.00721,             0.00721,             0.00721
                  33,            0.041241,            0.079638,                   0,             0.89873,             0.76109,             0.85326,             0.57856,            0.032409,            0.092816,                   0,             0.00712,             0.00712,             0.00712
                  34,            0.041111,            0.078725,                   0,             0.89937,             0.76344,             0.85688,             0.57731,             0.03242,             0.09246,                   0,             0.00703,             0.00703,             0.00703
                  35,            0.041106,            0.078427,                   0,             0.89684,             0.76496,             0.85644,             0.57778,            0.032503,            0.092701,                   0,             0.00694,             0.00694,             0.00694
                  36,            0.041025,            0.078985,                   0,             0.89864,             0.76227,             0.85545,             0.57991,            0.032296,            0.092129,                   0,             0.00685,             0.00685,             0.00685
                  37,            0.041047,            0.078853,                   0,             0.89663,             0.77014,             0.85726,             0.58098,            0.032246,            0.092364,                   0,             0.00676,             0.00676,             0.00676
                  38,            0.041025,            0.079219,                   0,              0.8956,             0.76677,             0.85649,             0.58024,             0.03227,            0.092729,                   0,             0.00667,             0.00667,             0.00667
                  39,            0.040583,            0.078345,                   0,             0.90148,             0.76379,             0.85812,             0.58221,            0.032184,            0.092375,                   0,             0.00658,             0.00658,             0.00658
                  40,            0.040595,            0.078714,                   0,             0.89729,             0.77007,             0.85887,              0.5825,            0.032294,            0.092424,                   0,             0.00649,             0.00649,             0.00649
                  41,            0.040682,            0.078162,                   0,             0.89239,             0.76819,             0.85578,             0.58045,            0.032356,            0.092545,                   0,              0.0064,              0.0064,              0.0064
                  42,            0.040688,            0.078331,                   0,             0.90487,             0.76133,             0.85725,             0.58078,             0.03216,            0.091815,                   0,             0.00631,             0.00631,             0.00631
                  43,            0.040403,            0.078291,                   0,             0.90107,             0.77148,             0.85984,             0.58422,            0.032166,            0.091896,                   0,             0.00622,             0.00622,             0.00622
                  44,            0.040441,            0.077451,                   0,             0.89125,               0.775,             0.85987,             0.58461,            0.032119,            0.091783,                   0,             0.00613,             0.00613,             0.00613
                  45,            0.040112,            0.077705,                   0,             0.89827,             0.77148,             0.86167,             0.58753,            0.032004,            0.091381,                   0,             0.00604,             0.00604,             0.00604
                  46,            0.040137,            0.077683,                   0,             0.89437,             0.77077,             0.85835,             0.58463,            0.032001,            0.091808,                   0,             0.00595,             0.00595,             0.00595
                  47,             0.04018,            0.077278,                   0,             0.90412,             0.76589,             0.85866,             0.58645,            0.032022,            0.091472,                   0,             0.00586,             0.00586,             0.00586
                  48,            0.040149,            0.078261,                   0,              0.9001,             0.76948,             0.86003,             0.58775,            0.031821,            0.091459,                   0,             0.00577,             0.00577,             0.00577
                  49,            0.040075,            0.076702,                   0,               0.899,             0.76655,             0.85891,             0.58582,            0.031943,            0.091462,                   0,             0.00568,             0.00568,             0.00568
                  50,            0.039893,            0.076216,                   0,             0.89799,             0.76921,             0.85948,             0.58699,            0.031895,            0.091661,                   0,             0.00559,             0.00559,             0.00559
                  51,            0.039856,            0.076115,                   0,             0.89831,             0.77154,             0.86193,             0.58636,            0.031882,            0.091673,                   0,              0.0055,              0.0055,              0.0055
                  52,            0.039821,            0.076797,                   0,             0.89869,             0.77152,             0.86074,             0.58803,            0.031873,            0.091225,                   0,             0.00541,             0.00541,             0.00541
                  53,            0.039773,            0.074721,                   0,             0.89555,             0.77385,             0.86087,             0.58825,            0.031734,            0.091019,                   0,             0.00532,             0.00532,             0.00532
                  54,              0.0398,            0.075834,                   0,             0.90094,             0.77025,             0.86297,             0.59039,            0.031711,              0.0909,                   0,             0.00523,             0.00523,             0.00523
                  55,            0.039589,            0.075057,                   0,             0.90089,             0.77124,              0.8613,             0.58952,            0.031695,            0.091092,                   0,             0.00514,             0.00514,             0.00514
                  56,            0.039803,             0.07535,                   0,             0.89547,             0.77746,             0.86359,             0.59037,            0.031686,            0.091195,                   0,             0.00505,             0.00505,             0.00505
                  57,            0.039488,            0.075389,                   0,             0.90091,             0.77183,             0.86195,             0.59127,            0.031605,            0.090971,                   0,             0.00496,             0.00496,             0.00496
                  58,            0.039513,            0.075308,                   0,             0.90171,             0.77119,             0.86293,             0.59297,            0.031569,            0.090843,                   0,             0.00487,             0.00487,             0.00487
                  59,            0.039319,            0.075977,                   0,             0.90072,             0.76934,             0.86363,              0.5908,            0.031617,             0.09091,                   0,             0.00478,             0.00478,             0.00478
                  60,            0.039188,            0.074939,                   0,             0.89579,             0.77589,             0.86294,             0.59159,            0.031576,            0.090719,                   0,             0.00469,             0.00469,             0.00469
                  61,             0.03948,            0.076146,                   0,              0.9077,             0.76583,             0.86236,             0.59291,            0.031545,            0.090563,                   0,              0.0046,              0.0046,              0.0046
                  62,             0.03934,            0.076418,                   0,             0.89765,             0.77265,             0.86176,             0.59287,            0.031496,             0.09094,                   0,             0.00451,             0.00451,             0.00451
                  63,            0.039332,            0.074793,                   0,             0.89919,             0.77469,             0.86301,             0.59325,            0.031445,            0.090953,                   0,             0.00442,             0.00442,             0.00442
                  64,            0.038949,            0.074295,                   0,             0.90171,             0.77205,             0.86303,             0.59319,            0.031459,            0.090673,                   0,             0.00433,             0.00433,             0.00433
                  65,            0.039265,            0.076386,                   0,             0.90124,             0.77389,             0.86334,             0.59402,            0.031452,            0.090734,                   0,             0.00424,             0.00424,             0.00424
                  66,            0.039328,             0.07519,                   0,             0.90248,             0.77189,             0.86422,             0.59473,            0.031419,            0.090617,                   0,             0.00415,             0.00415,             0.00415
                  67,            0.039139,            0.075005,                   0,             0.89992,             0.77383,             0.86372,             0.59436,            0.031436,            0.090642,                   0,             0.00406,             0.00406,             0.00406
                  68,            0.039083,            0.075257,                   0,             0.90387,             0.77559,             0.86575,             0.59671,            0.031351,            0.090421,                   0,             0.00397,             0.00397,             0.00397
                  69,            0.039236,            0.074987,                   0,             0.90407,             0.77612,             0.86545,             0.59693,            0.031353,            0.090395,                   0,             0.00388,             0.00388,             0.00388
                  70,            0.038845,            0.075505,                   0,             0.90308,             0.77459,             0.86541,             0.59641,            0.031334,            0.090461,                   0,             0.00379,             0.00379,             0.00379
                  71,            0.038849,            0.074347,                   0,             0.90287,             0.77296,             0.86678,             0.59855,            0.031291,            0.090046,                   0,              0.0037,              0.0037,              0.0037
                  72,            0.038914,            0.074133,                   0,               0.899,             0.77999,             0.86513,             0.59722,            0.031305,            0.090128,                   0,             0.00361,             0.00361,             0.00361
                  73,            0.039031,            0.074074,                   0,             0.90198,             0.77893,             0.86617,             0.59747,            0.031291,            0.090058,                   0,             0.00352,             0.00352,             0.00352
                  74,            0.038713,            0.074609,                   0,             0.90257,             0.78014,             0.86604,             0.59746,            0.031265,            0.090124,                   0,             0.00343,             0.00343,             0.00343
                  75,            0.038565,             0.07359,                   0,             0.90165,             0.77962,             0.86687,             0.59886,            0.031243,            0.090223,                   0,             0.00334,             0.00334,             0.00334
                  76,            0.038865,            0.075461,                   0,              0.8978,             0.78216,             0.86632,             0.59821,            0.031233,            0.090177,                   0,             0.00325,             0.00325,             0.00325
                  77,            0.038534,            0.074914,                   0,             0.90323,             0.77817,             0.86586,             0.59837,            0.031218,            0.090307,                   0,             0.00316,             0.00316,             0.00316
                  78,            0.038748,            0.074374,                   0,             0.90477,             0.77811,             0.86672,              0.5981,            0.031238,            0.090196,                   0,             0.00307,             0.00307,             0.00307
                  79,            0.038581,            0.075448,                   0,             0.90385,             0.77953,             0.86751,             0.59825,            0.031211,            0.090084,                   0,             0.00298,             0.00298,             0.00298
                  80,            0.038597,             0.07291,                   0,             0.90337,             0.78034,             0.86774,             0.59931,            0.031192,            0.090059,                   0,             0.00289,             0.00289,             0.00289
                  81,             0.03864,            0.073973,                   0,             0.90103,             0.77993,             0.86694,             0.59941,            0.031211,            0.090122,                   0,              0.0028,              0.0028,              0.0028
                  82,            0.038491,            0.072918,                   0,             0.90386,             0.77969,             0.86811,             0.60003,            0.031192,            0.089988,                   0,             0.00271,             0.00271,             0.00271
                  83,            0.038574,            0.074123,                   0,             0.90167,             0.78026,             0.86739,             0.59907,            0.031159,            0.090189,                   0,             0.00262,             0.00262,             0.00262
                  84,            0.038321,            0.073159,                   0,             0.90285,             0.77923,             0.86689,              0.5987,            0.031159,            0.090226,                   0,             0.00253,             0.00253,             0.00253
                  85,            0.038406,            0.073652,                   0,             0.90617,              0.7767,             0.86789,             0.59959,            0.031115,            0.089979,                   0,             0.00244,             0.00244,             0.00244
                  86,            0.038208,            0.073215,                   0,             0.90589,             0.77733,             0.86793,             0.59981,            0.031121,            0.090014,                   0,             0.00235,             0.00235,             0.00235
                  87,            0.038008,            0.072288,                   0,             0.90225,              0.7804,             0.86779,             0.60025,            0.031086,            0.090036,                   0,             0.00226,             0.00226,             0.00226
                  88,            0.038163,            0.072976,                   0,             0.90191,             0.77698,             0.86638,             0.60025,             0.03109,            0.090175,                   0,             0.00217,             0.00217,             0.00217
                  89,            0.038141,            0.072317,                   0,              0.9024,             0.77887,             0.86737,             0.60045,            0.031092,            0.090047,                   0,             0.00208,             0.00208,             0.00208
                  90,            0.038104,            0.071743,                   0,             0.90467,             0.77913,             0.86747,             0.60058,            0.031096,             0.09016,                   0,             0.00199,             0.00199,             0.00199
                  91,            0.038104,            0.072254,                   0,             0.90524,             0.77735,             0.86796,             0.60126,            0.031068,            0.090067,                   0,              0.0019,              0.0019,              0.0019
                  92,            0.037942,            0.072617,                   0,             0.90288,             0.77899,             0.86784,             0.60161,            0.031057,            0.090092,                   0,             0.00181,             0.00181,             0.00181
                  93,            0.037845,             0.07281,                   0,             0.90424,             0.77859,             0.86797,             0.60187,            0.031077,            0.090205,                   0,             0.00172,             0.00172,             0.00172
                  94,            0.038125,            0.073056,                   0,             0.90655,             0.77877,             0.86867,             0.60165,            0.031059,            0.090166,                   0,             0.00163,             0.00163,             0.00163
                  95,            0.038047,            0.072248,                   0,             0.90355,              0.7821,             0.86816,             0.60204,            0.031049,            0.089942,                   0,             0.00154,             0.00154,             0.00154
                  96,            0.037785,            0.071985,                   0,             0.90662,             0.77889,             0.86815,             0.60171,            0.031042,            0.090073,                   0,             0.00145,             0.00145,             0.00145
                  97,            0.037917,            0.071698,                   0,             0.90617,              0.7794,             0.86762,             0.60127,            0.031061,            0.090237,                   0,             0.00136,             0.00136,             0.00136
                  98,            0.037749,            0.071577,                   0,             0.90563,             0.77836,             0.86802,             0.60133,            0.031085,            0.090332,                   0,             0.00127,             0.00127,             0.00127
                  99,            0.037586,            0.071591,                   0,             0.90654,             0.77983,             0.86815,             0.60166,            0.031049,            0.090305,                   0,             0.00118,             0.00118,             0.00118
